;Text;Sentiment - TTB;Sentiment - TCTB;Sentiment - TVD;Sentiment - TCVD;True sentiment
834;the people who are complaining about halo graphics need 4k tvs and monitors                  ;Neutral;Neutral;Negative;Negative;Neutral
437;It was ok but Ill save my judgement until these games will be revealed looking at you fable                  ;Neutral;Negative;Positive;Positive;Positive
881;Tell me why My thoughts exactly                  ;Positive;Positive;Neutral;Neutral;Neutral
44;Nothing really interested me enough to switch back to xbox                  ;Positive;Positive;Negative;Negative;Negative
381;Well Im Soaked                  ;Neutral;Neutral;Positive;Positive;Neutral
792;Nice suicide microsoft the last one                  ;Positive;Positive;Negative;Negative;Negative
1014;I really like the look and feel of this new game it reminds me of the  first halo game                  ;Negative;Negative;Positive;Positive;Positive
716;I wonder if theres a gears of war 6 coming out soon                  ;Neutral;Neutral;Negative;Negative;Neutral
729;Can someone explain the dislikes to me                  ;Neutral;Neutral;Negative;Negative;Neutral
412;Im going to buy the weakest nextgen console Im good with that                  ;Positive;Positive;Negative;Neutral;Negative
665;all Ps fans are xbox haters because dislike  Stop Console war                  ;Neutral;Neutral;Negative;Negative;Negative
900;There are only two games I wish to play ori  stalker                  ;Neutral;Negative;Positive;Positive;Positive
1130;bro im an xbox guy but ps5 won                  ;Neutral;Neutral;Positive;Neutral;Negative
517;I miss being excited for destiny but now Im completely done with the series its never been as good as it was with taken king                  ;Positive;Negative;Negative;Negative;Negative
1139;I never cared about xbox but Im here to see what theyre offering                  ;Neutral;Neutral;Negative;Negative;Positive
569;Ps5 has won                  ;Neutral;Neutral;Positive;Neutral;Neutral
540;Jack black                  ;Negative;Negative;Neutral;Neutral;Neutral
536;90 indies games which I will never ever play                  ;Neutral;Negative;Negative;Negative;Negative
101;This looks so much better than the stream but the idiots wont even see how good it looks becausewell their idiots                  ;Negative;Negative;Positive;Negative;Positive
19;Why are there 40 likes but 11 views                  ;Neutral;Neutral;Positive;Positive;Neutral
327;why does halo look like an xbox 360 game                  ;Negative;Negative;Positive;Positive;Negative
656;Thank you for selling me on the PS5  Dont think that was your intention but hey now I know which system to buy                  ;Neutral;Neutral;Positive;Positive;Negative
193;I am already shaking in excitement                  ;Neutral;Neutral;Positive;Positive;Positive
987;Xbox Game Pass thank you very much Illpass I prefer actually owning my games                  ;Negative;Negative;Positive;Positive;Negative
390;This console aint it anymore Even after 15 years of loyalty                  ;Neutral;Neutral;Positive;Positive;Negative
1099;Thank you for using Persian language                  ;Neutral;Neutral;Positive;Positive;Positive
444;Only actual game play was halo right                   ;Negative;Negative;Positive;Positive;Neutral
451;Why do the effects in halo sound so light Wheres the density the punch                  ;Positive;Positive;Neutral;Neutral;Negative
251;What about the new Kinect                  ;Positive;Positive;Neutral;Neutral;Neutral
963;Its sad seeing these halo graphics but at least theres a pug voice actor in the credits                  ;Negative;Negative;Positive;Negative;Negative
853;Are most of the games coming to Xbox pass on PC or just MS titles                  ;Positive;Negative;Neutral;Neutral;Neutral
752;Xbox  Unseasoned Chicken                  ;Negative;Negative;Neutral;Neutral;Neutral
1076;Delayed NEXT                  ;Neutral;Neutral;Negative;Negative;Neutral
650;State of Decay 3 whaaaaaaaaaaaaaaaaat                  ;Neutral;Neutral;Negative;Negative;Neutral
1066;Phil Spencers initials are PS I dont trust him                  ;Neutral;Neutral;Negative;Negative;Negative
641;Yeah thats 13TF for u smh                  ;Neutral;Neutral;Negative;Negative;Neutral
223;Omg my eyes deceive me                  ;Neutral;Neutral;Negative;Negative;Negative
127;Well sht massive forza fan but that trailer was dead ps5 winning on games i think                  ;Positive;Positive;Negative;Positive;Negative
607;I wish halo didnt look so animated                  ;Neutral;Neutral;Positive;Positive;Negative
621;The halo graphics dont look that good Cartooney                  ;Positive;Positive;Negative;Negative;Negative
848;       Cyberpunk 2077 confirmed for gamepass                  ;Positive;Neutral;Neutral;Neutral;Neutral
178;After watching this Im buying the PS5 for sure Im a long time Xbox fan but not anymore I had low expectations for this event but MS still managed to disappoint me                  ;Positive;Positive;Negative;Negative;Negative
455;Not as impressive graphics as I expected                  ;Positive;Positive;Negative;Positive;Negative
636;Ps5 won                  ;Neutral;Neutral;Positive;Neutral;Neutral
189;Bon Fable et cest tout                  ;Neutral;Neutral;Negative;Negative;Neutral
1078;The dislikes are by sonyboys and ps5 fans                  ;Neutral;Neutral;Negative;Negative;Neutral
336;Very woke with the protagonists in every game                  ;Negative;Negative;Neutral;Neutral;Neutral
1100;Thank you for using Persian                   ;Neutral;Neutral;Positive;Positive;Positive
229;its 2020 and people still do console wars lol                  ;Positive;Positive;Negative;Negative;Neutral
73;Meh                  ;Neutral;Neutral;Negative;Negative;Negative
316;WARNING  Salt people in this comment section                  ;Neutral;Neutral;Negative;Negative;Neutral
364;Xbox just won                  ;Neutral;Neutral;Positive;Neutral;Positive
28;Once more Xbox annihilates the piss station again and again                  ;Positive;Neutral;Negative;Negative;Negative
298;Xbox definitely overhyped this event                  ;Neutral;Neutral;Positive;Positive;Negative
321;Did you guys just put up Xbox 360 launch video by mistake                  ;Neutral;Neutral;Negative;Negative;Negative
1017;support the 219 ultrawide screen option                  ;Neutral;Neutral;Positive;Positive;Positive
1005; says 22 titles show but I count 21  1 halo infinite 2 state of decay 3 3 fable 4 forza 5 avowed 6 as dusk falls 7 tell me why 8 everwild 9 the medium 10 outer worlds 11 stalker 2 12 psychonauts 2 13 grounded 14 destiny 2 beyond light 15 the gunk 16 cro sfire x 17 tetris effect conne te 18 p o 2  ew ge esis 19 w rh mme  k darkti e 20 ori 1 he lbl de 2 who 22;Positive;Positive;Negative;Negative;Neutral
644;Every single time I see the Avowed trailer I get Lord of the rings feels                  ;Negative;Negative;Neutral;Neutral;Neutral
10;One of the first comment                  ;Positive;Positive;Neutral;Neutral;Neutral
287;THIS SHOWCASE SUPPOSED TO HAVE MIC DROP MOMENTS PFFT                  ;Neutral;Neutral;Negative;Negative;Negative
1144;The first time I watched this I didnt really understand Gamepass properly so I looked into it I now have an Xbox Series X on Preorder                  ;Positive;Positive;Neutral;Neutral;Positive
830;i like the game and i love what im seeing but i hope we dont stray tooo far from the path i dont want another halo 3 but i want what was in halo 3 everything else besides reach isnt cannon its halo at the end of the day halo 5 wasnt even bad and i didnt min 4 when it came out                 ;Negative;Negative;Positive;Positive;Positive
239;It was decent                  ;Positive;Positive;Neutral;Neutral;Positive
470;Halo looked like halo as it should be                   ;Neutral;Neutral;Positive;Positive;Positive
796;Ori at 120fps my god                  ;Neutral;Neutral;Positive;Positive;Positive
635;Xbox lose                  ;Neutral;Neutral;Negative;Negative;Negative
674;I have tried so hard to like Xbox but they just dont make games I want to play                  ;Negative;Negative;Positive;Positive;Negative
74;They hyped it up so much to be meh                  ;Positive;Positive;Negative;Negative;Negative
100;All Trailers with there own Links  Official Xbox Games Showcase Summary DRAGON QUEST XI S Echoes of an Elusive Age  Definitive Edition    EXOMECHA    Watch Dogs Leg on Resistance   ut beco watch vTfj k7qd 0g ch Ge e ation  ttps ww you ube comwa chv MTa9p;Positive;Neutral;Neutral;Neutral;Neutral
504;flop                  ;Neutral;Neutral;Negative;Negative;Negative
443;Halo looks worse than some Xbox one X games lol                  ;Positive;Negative;Negative;Negative;Negative
817;Imagine loosing your shield on normal mode                  ;Positive;Positive;Neutral;Negative;Neutral
296;Halo infinite look like nova mobile                  ;Neutral;Neutral;Positive;Positive;Negative
1049;THANK YOU FOR PERSIANFARSI SUBTITLES                  ;Neutral;Neutral;Positive;Positive;Positive
520;Wow XBOX disappointing fans another level                  ;Negative;Positive;Positive;Positive;Negative
708;I like how the warthog just pops                  ;Neutral;Neutral;Positive;Positive;Positive
433;Somebody has been playing Doom Eternal at 343                  ;Neutral;Neutral;Negative;Negative;Neutral
447;Fey lives matter                  ;Neutral;Neutral;Positive;Positive;Neutral
475;Nah                  ;Neutral;Neutral;Negative;Negative;Negative
436;the one game i wanted was fable and it was at the end yesssss                  ;Negative;Negative;Neutral;Positive;Positive
887;as someone that has been very medium and has had psychosis in the past i dont think i will be playing the medium game as it will give me flash backs of seeing shadow people and hearing voices                  ;Negative;Negative;Positive;Negative;Negative
121;Blew the ps5 event that one was filled with bugsnax and goodbye volcano high this one had THE games                  ;Positive;Negative;Neutral;Neutral;Positive
793;Uhm Pathys grapple and Bloodhounds scan on my spartan YES                  ;Neutral;Neutral;Positive;Positive;Positive
547;Ps5 and Xbox game the same                  ;Negative;Negative;Neutral;Neutral;Neutral
584;Does anyone else not like the 117 on Master Chiefs armour                  ;Neutral;Neutral;Negative;Positive;Negative
806;crossfire looks like splinter cell in my option                  ;Neutral;Neutral;Positive;Positive;Neutral
1105; Halo Infinite  State Of Decay 3  Forza Motorsport  Everwild  Tell Me Why  Outer Worlds Peril On Gorgon  Grounded  Avowed  As Dusk Falls  Hellblade 2  Psychonauts 2  STALKER 2  Warhammer 0000 Darktide  The Gunk 46 41 Th Mediu 491 Pha tasy St r O l ne 2 Ne Gen sis  Cro sfire 54 9 Fab;Neutral;Neutral;Negative;Negative;Neutral
938; god look at them mountains in Minecraft taking out the cloud rendering helps just an fyi                  ;Neutral;Neutral;Positive;Positive;Neutral
237;This like movie                  ;Neutral;Neutral;Positive;Positive;Positive
818;Halo was lookin like some parts were made in forge Looked blocky in some parts of the map Minecrafty                  ;Neutral;Neutral;Positive;Positive;Negative
25;Like For Xbox  Comment For Ps5                  ;Neutral;Neutral;Positive;Positive;Neutral
949;If microsoft studios cannot deliver Halo how can i expect them to give good console Um until now i was xbox fan but i think this time its worth buying ps5 insted of fake 12TF xbox Its gimmick DONT BUY NEXT XBOX                  ;Positive;Positive;Negative;Positive;Negative
119;Buying all those studio to make casual game                  ;Negative;Negative;Positive;Positive;Negative
95;I feel like this event helped Xbox clutch up in the Gulag now they just gotta get back in the game                  ;Negative;Negative;Positive;Positive;Neutral
1081;If u guys want me to choose u instead of ps5  then u must have black myth wukong as your exclusive game plz u can do this                  ;Negative;Negative;Positive;Positive;Neutral
910;meh                  ;Neutral;Neutral;Negative;Negative;Negative
227;Feel so sorry for Xbox players  Maybe 5 years from now you might actually get good content but I doubt it                  ;Positive;Positive;Negative;Positive;Negative
1082;Original thought provoking moving and sometimes quite bleak Im glad I played this but Im not entirely convinced its recommended                  ;Negative;Negative;Positive;Positive;Negative
513;bruh I knew they were lying about fable                  ;Neutral;Neutral;Negative;Neutral;Negative
754;OBSIDIAN CAME TO PLAY                  ;Neutral;Neutral;Positive;Positive;Positive